Trainer,Name,Location,Items,Required,Double,Pokemon,Ability,Held Item,Level,Attack 1,Attack 2,Attack 3,Attack 4,IV
,,,,,,Baltoy,Levitate,,21,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,0
rse_camper,Larry,Route 112,,,,Nuzleaf,Chlorophyll,,18,Pound,Harden,Growth,Nature Power,0
rse_camper,Shane,Route 114,,,,Sandshrew,Sand Veil,,18,Scratch,Defense Curl,Sand Attack,Poison Sting,0
,,,,,,Nuzleaf,Chlorophyll,,18,Pound,Harden,Growth,Nature Power,0
rse_camper,Justin,Trick House 3,,,,Kecleon,Color Change,,24,Feint Attack,Fury Swipes,Psybeam,Screech,0
rse_camper,Ethan,Jagged Pass,,,,Zigzagoon,Pickup,,20,Tail Whip,Headbutt,Sand Attack,Odor Sleuth,0
,,,,,,Taillow,Guts,,20,Focus Energy,Quick Attack,Wing Attack,Double Team,0
rse_picnicker,Autumn,Jagged Pass,,,,Shroomish,Effect Spore,,21,Tackle,Stun Spore,Leech Seed,Mega Drain,0
rse_camper,Travis,Route 111,,,,Sandshrew,Sand Veil,,18,Scratch,Defense Curl,Sand Attack,Poison Sting,0
rse_bug_maniac,Brent,Route 119,,,,Surskit,Swift Swim,,26,Quick Attack,Sweet Scent,Water Sport,Bubble Beam,100
rse_bug_maniac,Donald,Route 119,,,,Wurmple,Shield Dust,,24,Tackle,String Shot,Poison Sting,~,100
,,,,,,Silcoon,Shed Skin,,24,Harden,~,~,~,100
,,,,,,Beautifly,Swarm,,24,Gust,Stun Spore,Morning Sun,Mega Drain,100
rse_bug_maniac,Taylor,Route 119,,,,Wurmple,Shield Dust,,27,Tackle,String Shot,Poison Sting,~,100
,,,,,,Cascoon,Shed Skin,,27,Harden,~,~,~,100
,,,,,,Dustox,Shield Dust,,27,Protect,Moonlight,Psybeam,Whirlwind,100
rse_bug_maniac,Jeffrey,Route 120,,,,Surskit,Swift Swim,,27,Quick Attack,Sweet Scent,Water Sport,Bubble Beam,0
,,,,,,Surskit,Swift Swim,,27,Quick Attack,Sweet Scent,Water Sport,Bubble Beam,0
,,,,,,Surskit,Swift Swim,,27,Quick Attack,Sweet Scent,Water Sport,Bubble Beam,0
rse_bug_maniac,Derek,Route 117,,,,Dustox,Shield Dust,,16,Confusion,Gust,~,~,150
,,,,,,Beautifly,Swarm,,16,Absorb,Gust,~,~,150
rse_psychic_m,Edward,Route 110,,y,,Abra,Synchronize,,15,Hidden Power,Teleport,~,~,0
rse_psychic_m,Preston,Mossdeep Gym (Entrance),,y,,Kirlia,Synchronize,,36,Teleport,Calm Mind,Psychic,Imprison,100
rse_psychic_m,Virgil,Mossdeep Gym (Northwest),,,,Ralts,Synchronize,,36,Calm Mind,Psychic,Imprison,Future Sight,100
rse_psychic_m,Blake,Mossdeep Gym (West),,,,Girafarig,Inner Focus,,36,Confusion,Stomp,Odor Sleuth,Agility,100
rse_psychic_m,William,Mt. Pyre (3F),,,,Ralts,Synchronize,,26,Double Team,Teleport,Calm Mind,Psychic,0
,,,,,,Ralts,Synchronize,,26,Double Team,Teleport,Calm Mind,Psychic,0
,,,,,,Kirlia,Synchronize,,26,Double Team,Teleport,Calm Mind,Psychic,0
rse_psychic_and_hex_maniac,Joshua & Patricia,Trick House 7,,,y,Kadabra,Synchronize,,41,Recover,Future Sight,Role Play,Psychic,0
,,,,,,Solrock,Levitate,,41,Fire Spin,Psywave,Cosmic Power,Rock Slide,0
,,,,,,Banette,Insomnia,,41,Curse,Spite,Will-O-Wisp,Feint Attack,0
,,,,,,Lunatone,Levitate,,41,Hypnosis,Psywave,Cosmic Power,Psychic,0
rse_psychic_m,Cameron,Route 123,,,,Solrock,Levitate,,31,Rock Throw,Fire Spin,Psywave,Cosmic Power,0
rse_psychic_f,Jaclyn,Cycling Road,,,,Abra,Synchronize,,16,Hidden Power,Teleport,~,~,0
rse_psychic_f,Hannah,Mossdeep Gym (Northwest),,y,,Kirlia,Synchronize,,36,Teleport,Calm Mind,Psychic,Imprison,100
rse_psychic_f,Samantha,Mossdeep Gym (West),,,,Xatu,Synchronize,,36,Night Shade,Teleport,Wish,Future Sight,100
rse_psychic_f,Maura,Mossdeep Gym (Entrance),,,,Kadabra,Synchronize,,36,Recover,Future Sight,Role Play,Psychic,100
rse_psychic_f,Kayla,Mt. Pyre (3F),,,,Wobbuffet,Shadow Tag,,26,Counter,Mirror Coat,Safeguard,Destiny Bond,0
,,,,,,Natu,Synchronize,,26,Peck,Leer,Night Shade,Teleport,0
,,,,,,Kadabra,Synchronize,,26,Disable,Psybeam,Reflect,Recover,0
rse_psychic_f,Alexis,Trick House 7,,,,Kirlia,Synchronize,,41,Calm Mind,Psychic,Imprison,Future Sight,0
,,,,,,Xatu,Synchronize,,41,Night Shade,Teleport,Wish,Future Sight,0
rse_psychic_f,Jacki,Route 123,,,,Kadabra,Synchronize,,30,Psybeam,Reflect,Recover,Future Sight,0
,,,,,,Lunatone,Levitate,,30,Confusion,Rock Throw,Hypnosis,Psywave,0
rse_gentleman,Walter,Route 121,,,,Manectric,Static,,29,Howl,Quick Attack,Spark,Odor Sleuth,0
rse_sidney,Sidney,Pokémon League,[2] Full Restore,y,,Mightyena,Intimidate,,46,Roar,Double-Edge,Sand Attack,Crunch,250
,,,,,,Shiftry,Chlorophyll,,48,Torment,Double Team,Swagger,Extrasensory,250
,,,,,,Cacturne,Sand Veil,,46,Leech Seed,Feint Attack,Needle Arm,Cotton Spore,250
,,,,,,Crawdaunt,Hyper Cutter,,48,Surf,Swords Dance,Strength,Facade,250
,,,,,,Absol,Pressure,Sitrus Berry,49,Aerial Ace,Rock Slide,Swords Dance,Slash,255
rse_phoebe,Phoebe,Pokémon League,[2] Full Restore,y,,Dusclops,Pressure,,48,Shadow Punch,Confuse Ray,Curse,Protect,250
,,,,,,Banette,Insomnia,,49,Shadow Ball,Grudge,Will-O-Wisp,Feint Attack,250
,,,,,,Sableye,Keen Eye,,50,Shadow Ball,Double Team,Night Shade,Feint Attack,250
,,,,,,Banette,Insomnia,,49,Shadow Ball,Psychic,Thunderbolt,Facade,250
,,,,,,Dusclops,Pressure,Sitrus Berry,51,Shadow Ball,Ice Beam,Rock Slide,Earthquake,255
rse_glacia,Glacia,Pokémon League,[2] Full Restore,y,,Sealeo,Thick Fat,,50,Encore,Body Slam,Hail,Ice Ball,250
,,,,,,Glalie,Inner Focus,,50,Light Screen,Crunch,Icy Wind,Ice Beam,250
,,,,,,Sealeo,Thick Fat,,52,Attract,Double-Edge,Hail,Blizzard,250
,,,,,,Glalie,Inner Focus,,52,Shadow Ball,Explosion,Hail,Ice Beam,250
,,,,,,Walrein,Thick Fat,Sitrus Berry,53,Surf,Body Slam,Ice Beam,Sheer Cold,255
rse_drake,Drake,Pokémon League,[2] Full Restore,y,,Shelgon,Rock Head,,52,Rock Tomb,Dragon Claw,Protect,Double-Edge,250
,,,,,,Altaria,Natural Cure,,54,Double-Edge,Dragon Breath,Dragon Dance,Aerial Ace,250
,,,,,,Kingdra,Swift Swim,,53,Smokescreen,Dragon Dance,Surf,Body Slam,250
,,,,,,Flygon,Levitate,,53,Flamethrower,Crunch,Dragon Breath,Earthquake,250
,,,,,,Salamence,Intimidate,Sitrus Berry,55,Flamethrower,Dragon Claw,Rock Slide,Crunch,255
rse_roxanne,Roxanne,Rustboro Gym,[2] Potion,y,,Geodude,Rock Head,,12,Tackle,Defense Curl,Rock Throw,Rock Tomb,100
,,,,,,Geodude,Rock Head,,12,Tackle,Defense Curl,Rock Throw,Rock Tomb,100
,,,,,,Nosepass,Sturdy,Oran Berry,15,Block,Harden,Tackle,Rock Tomb,200
rse_brawly,Brawly,Dewford Gym,[2] Super Potion,y,,Machop,Guts,,16,Karate Chop,Low Kick,Seismic Toss,Bulk Up,100
,,,,,,Meditite,Pure Power,,16,Focus Punch,Light Screen,Reflect,Bulk Up,100
,,,,,,Makuhita,Thick Fat,Sitrus Berry,19,Arm Thrust,Vital Throw,Reversal,Bulk Up,200
rse_wattson,Wattson,Mauville Gym,[2] Super Potion,y,,Voltorb,Soundproof,,20,Rollout,Spark,Self-Destruct,Shock Wave,200
,,,,,,Electrike,Static,,20,Shock Wave,Leer,Quick Attack,Howl,200
,,,,,,Magneton,Magnet Pull,,22,Supersonic,Shock Wave,Thunder Wave,Sonic Boom,220
,,,,,,Manectric,Static,Sitrus Berry,24,Quick Attack,Thunder Wave,Shock Wave,Howl,250
rse_flannery,Flannery,Lavaridge Gym,[2] Hyper Potion,y,,Numel,Oblivious,,24,Overheat,Take Down,Magnitude,Sunny Day,200
,,,,,,Slugma,Magma Armor,,24,Overheat,Smog,Light Screen,Sunny Day,200
,,,,,,Camerupt,Magma Armor,,26,Overheat,Tackle,Sunny Day,Attract,250
,,,,,,Torkoal,White Smoke,White Herb,29,Overheat,Sunny Day,Body Slam,Attract,250
rse_norman,Norman,Petalburg Gym,[2] Hyper Potion,y,,Spinda,Own Tempo,,27,Teeter Dance,Psybeam,Facade,Encore,200
,,,,,,Vigoroth,Vital Spirit,,27,Slash,Facade,Encore,Feint Attack,200
,,,,,,Linoone,Pickup,,29,Slash,Belly Drum,Facade,Headbutt,200
,,,,,,Slaking,Truant,Sitrus Berry,31,Counter,Yawn,Facade,Feint Attack,250
rse_winona,Winona,Fortree Gym,[2] Hyper Potion,y,,Swablu,Natural Cure,,29,Perish Song,Mirror Move,Safeguard,Aerial Ace,210
,,,,,,Tropius,Chlorophyll,,29,Sunny Day,Aerial Ace,Solar Beam,Synthesis,210
,,,,,,Pelipper,Keen Eye,,30,Water Gun,Supersonic,Protect,Aerial Ace,210
,,,,,,Skarmory,Keen Eye,,31,Sand Attack,Fury Attack,Steel Wing,Aerial Ace,220
,,,,,,Altaria,Natural Cure,Oran Berry,33,Earthquake,Dragon Breath,Dragon Dance,Aerial Ace,255
rse_tate_and_liza,Tate & Liza,Mossdeep Gym,[4] Hyper Potion,y,y,Claydol,Levitate,,41,Earthquake,Ancient Power,Psychic,Light Screen,250
,,,,,,Xatu,Synchronize,,41,Psychic,Sunny Day,Confuse Ray,Calm Mind,250
,,,,,,Lunatone,Levitate,Sitrus Berry,42,Light Screen,Psychic,Hypnosis,Calm Mind,250
,,,,,,Solrock,Levitate,Sitrus Berry,42,Sunny Day,Solar Beam,Psychic,Flamethrower,250
rse_juan,Juan,Sootopolis Gym,[2] Hyper Potion,y,,Luvdisc,Swift Swim,,41,Water Pulse,Attract,Sweet Kiss,Flail,200
,,,,,,Whiscash,Oblivious,,41,Rain Dance,Water Pulse,Amnesia,Earthquake,200
,,,,,,Sealeo,Thick Fat,,43,Encore,Body Slam,Aurora Beam,Water Pulse,200
,,,,,,Crawdaunt,Hyper Cutter,,43,Water Pulse,Crabhammer,Taunt,Leer,200
,,,,,,Kingdra,Swift Swim,Chesto Berry,46,Water Pulse,Double Team,Ice Beam,Rest,250
rse_school_kid_m,Jerry,Route 116,,,,Ralts,Synchronize,,9,Growl,Confusion,~,~,10
rse_school_kid_m,Ted,Trick House 2,,,,Ralts,Synchronize,,17,Growl,Confusion,Double Team,Teleport,10
rse_school_kid_m,Paul,Trick House 2,,,,Numel,Oblivious,,15,Growl,Tackle,Ember,~,10
,,,,,,Oddish,Chlorophyll,,15,Absorb,Sweet Scent,Poison Powder,~,10
,,,,,,Wingull,Keen Eye,,15,Growl,Water Gun,Supersonic,Wing Attack,10
rse_school_kid_f,Karen,Route 116,,,,Shroomish,Effect Spore,,9,Absorb,Tackle,Stun Spore,~,10
rse_school_kid_f,Georgia,Trick House 2,,,,Shroomish,Effect Spore,,16,Tackle,Stun Spore,Leech Seed,Mega Drain,10
,,,,,,Beautifly,Swarm,,16,Absorb,Gust,~,~,10
rse_sr_and_jr,Kate & Joy,Route 121,,,y,Spinda,Own Tempo,,30,Hypnosis,Psybeam,Dizzy Punch,Teeter Dance,0
,,,,,,Slaking,Truant,,32,Focus Punch,Yawn,Slack Off,Feint Attack,0
rse_sr_and_jr,Anna & Meg,Route 117,,,y,Zigzagoon,Pickup,,15,Growl,Tail Whip,Headbutt,Odor Sleuth,0
,,,,,,Makuhita,Thick Fat,,17,Tackle,Focus Energy,Arm Thrust,Vital Throw,0
rse_winstrate_victor,Victor,Winstrate House,,,,Taillow,Guts,Oran Berry,16,Growl,Focus Energy,Quick Attack,Wing Attack,25
,,,,,,Zigzagoon,Pickup,Oran Berry,16,Growl,Tail Whip,Headbutt,Sand Attack,25
rse_pokefan_m,Miguel,Route 103,,,,Skitty,Cute Charm,Oran Berry,15,Tail Whip,Attract,Sing,Double Slap,0
rse_winstrate_victoria,Victoria,Winstrate House,,,,Roselia,Natural Cure,Oran Berry,17,Growth,Poison Sting,Stun Spore,Mega Drain,50
rse_pokefan_f,Vanessa,Route 121,,,,Pikachu,Static,Oran Berry,30,Quick Attack,Double Team,Slam,Thunderbolt,0
rse_pokefan_f,Bethany,Sootopolis Gym (3F),,,,Azurill,Thick Fat,Oran Berry,35,Tail Whip,Bubble,Slam,Water Gun,100
,,,,,,Marill,Thick Fat,Oran Berry,37,Rollout,Bubble Beam,Double-Edge,Rain Dance,100
,,,,,,Azumarill,Thick Fat,Oran Berry,39,Water Gun,Rollout,Bubble Beam,Double-Edge,100
rse_pokefan_f,Isabel,Route 110,,y,,Plusle,Plus,Oran Berry,14,Growl,Thunder Wave,Quick Attack,Helping Hand,0
,,,,,,Minun,Minus,Oran Berry,14,Growl,Thunder Wave,Quick Attack,Helping Hand,0
rse_expert_m,Timothy,Route 115,,,,Hariyama,Thick Fat,,27,Arm Thrust,Vital Throw,Fake Out,Whirlwind,200
rse_winstrate_vicky,Vicky,Winstrate House,,,,Meditite,Pure Power,,18,High Jump Kick,Meditate,Confusion,Detect,200
rse_expert_f,Shelby,Mt. Chimney,,,,Meditite,Pure Power,,21,Meditate,Confusion,Detect,Hidden Power,200
,,,,,,Makuhita,Thick Fat,,21,Sand Attack,Arm Thrust,Vital Throw,Fake Out,200
rse_youngster,Calvin,Route 102,,y,,Poochyena,Run Away,,5,Tackle,Howl,~,~,0
rse_youngster,Billy,Route 104,,,,Zigzagoon,Pickup,,5,Tackle,Growl,Tail Whip,~,0
,,,,,,Seedot,Chlorophyll,,7,Bide,Harden,Growth,~,0
rse_youngster,Josh,Rustboro Gym,,,,Geodude,Rock Head,,10,Tackle,Defense Curl,Mud Sport,~,100
rse_youngster,Tommy,Rustboro Gym,,,,Geodude,Rock Head,,8,Tackle,Defense Curl,Mud Sport,~,110
,,,,,,Geodude,Rock Head,,8,Tackle,Defense Curl,Mud Sport,~,120
rse_youngster,Joey,Route 116,,,,Machop,Guts,,9,Low Kick,Leer,Focus Energy,~,0
rse_youngster,Ben,Mauville Gym,,,,Zigzagoon,Pickup,,17,Headbutt,Sand Attack,Growl,Thunderbolt,150
,,,,,,Gulpin,Liquid Ooze,,17,Amnesia,Sludge,Yawn,Pound,150
rse_cool_trainer_m,Quincy,Victory Road (1F),[1] Full Restore,,,Slaking,Truant,,43,Attract,Ice Beam,Thunderbolt,Flamethrower,100
,,,,,,Dusclops,Pressure,,43,Skill Swap,Protect,Will-O-Wisp,Toxic,100
rse_cool_trainer_f,Katelynn,Victory Road (1F),[1] Full Restore,,,Gardevoir,Synchronize,,43,Skill Swap,Psychic,Thunderbolt,Calm Mind,100
,,,,,,Slaking,Truant,,43,Earthquake,Shadow Ball,Aerial Ace,Brick Break,100
rse_youngster,Jaylen,Route 113,,,,Trapinch,Hyper Cutter,,19,Bite,Sand Attack,Feint Attack,~,0
rse_youngster,Dillon,Route 113,,,,Aron,Sturdy,,19,Mud-Slap,Headbutt,Metal Claw,Iron Defense,0
rse_youngster,Eddie,Trick House 1,,,,Zigzagoon,Pickup,,14,Growl,Tail Whip,Headbutt,Sand Attack,0
,,,,,,Zigzagoon,Pickup,,16,Growl,Tail Whip,Headbutt,Sand Attack,0
rse_youngster,Allen,Route 102,,,,Zigzagoon,Pickup,,4,Tackle,Growl,~,~,0
,,,,,,Taillow,Guts,,3,Peck,Growl,~,~,0
rse_youngster,Timmy,Route 110,,,,Aron,Sturdy,,15,Harden,Mud-Slap,Headbutt,Metal Claw,0
,,,,,,Electrike,Static,,13,Tackle,Thunder Wave,Leer,Howl,0
emerald_wallace,Wallace,Pokémon League,[4] Full Restore,y,,Wailord,Water Veil,,57,Rain Dance,Water Spout,Double-Edge,Blizzard,255
,,,,,,Tentacruel,Clear Body,,55,Toxic,Hydro Pump,Sludge Bomb,Ice Beam,255
,,,,,,Ludicolo,Swift Swim,,56,Giga Drain,Surf,Leech Seed,Double Team,255
,,,,,,Whiscash,Oblivious,,56,Earthquake,Surf,Amnesia,Hyper Beam,255
,,,,,,Gyarados,Intimidate,,56,Dragon Dance,Earthquake,Hyper Beam,Surf,255
,,,,,,Milotic,Marvel Scale,Sitrus Berry,58,Recover,Surf,Ice Beam,Toxic,255
rse_fisherman,Andrew,Route 103,,,,Magikarp,Swift Swim,,5,Splash,~,~,~,0
,,,,,,Tentacool,Clear Body,,10,Poison Sting,Supersonic,~,~,0
,,,,,,Magikarp,Swift Swim,,15,Splash,Tackle,~,~,0
rse_fisherman,Ivan,Route 104,,,,Magikarp,Swift Swim,,5,Splash,~,~,~,0
,,,,,,Magikarp,Swift Swim,,6,Splash,~,~,~,0
,,,,,,Magikarp,Swift Swim,,7,Splash,~,~,~,0
rse_fisherman,Claude,Route 114,,,,Magikarp,Swift Swim,,16,Splash,Tackle,~,~,0
,,,,,,Goldeen,Swift Swim,,17,Tail Whip,Water Sport,Supersonic,Horn Attack,0
,,,,,,Barboach,Oblivious,,18,Mud Sport,Water Sport,Water Gun,Magnitude,0
rse_fisherman,Elliot,Route 106,,,,Magikarp,Swift Swim,,10,Splash,~,~,~,0
,,,,,,Tentacool,Clear Body,,7,Poison Sting,Supersonic,~,~,0
,,,,,,Magikarp,Swift Swim,,10,Splash,~,~,~,0
rse_fisherman,Ned,Route 106,,,,Tentacool,Clear Body,,11,Poison Sting,Supersonic,~,~,10
rse_fisherman,Dale,Route 110,,,,Tentacool,Clear Body,,11,Poison Sting,Supersonic,~,~,0
,,,,,,Wailmer,Water Veil,,14,Splash,Growl,Water Gun,Rollout,0
,,,,,,Tentacool,Clear Body,,11,Poison Sting,Supersonic,~,~,0
,,,,,,Wailmer,Water Veil,,14,Splash,Growl,Water Gun,Rollout,0
rse_fisherman,Nolan,Route 114,,,,Barboach,Oblivious,,19,Mud Sport,Water Sport,Water Gun,Magnitude,0
rse_fisherman,Barny,Route 118,,,,Tentacool,Clear Body,,25,Supersonic,Constrict,Acid,Bubble Beam,0
,,,,,,Carvanha,Rough Skin,,25,Rage,Focus Energy,Scary Face,Crunch,0
rse_fisherman,Wade,Route 118,,,,Tentacool,Clear Body,,16,Poison Sting,Supersonic,Constrict,~,0
rse_fisherman,Carter,Route 109,,,,Wailmer,Water Veil,,25,Water Gun,Rollout,Whirlpool,Astonish,10
,,,,,,Tentacruel,Clear Body,,25,Supersonic,Constrict,Acid,Bubble Beam,10
rse_fisherman,Ronald,Route 132,,,,Magikarp,Swift Swim,,19,Splash,Tackle,~,~,0
,,,,,,Gyarados,Intimidate,,21,Thrash,Bite,~,~,0
,,,,,,Gyarados,Intimidate,,23,Thrash,Bite,~,~,0
,,,,,,Gyarados,Intimidate,,26,Thrash,Bite,Dragon Rage,~,0
,,,,,,Gyarados,Intimidate,,30,Thrash,Bite,Dragon Rage,Leer,0
,,,,,,Gyarados,Intimidate,,35,Bite,Dragon Rage,Leer,Twister,0
rse_triathlete_biker_m,Jacob,Cycling Road,,,,Voltorb,Soundproof,,6,Charge,Tackle,~,~,20
,,,,,,Voltorb,Soundproof,,6,Charge,Tackle,~,~,20
,,,,,,Magnemite,Magnet Pull,,14,Metal Sound,Tackle,Thunder Shock,Supersonic,200
rse_triathlete_biker_m,Anthony,Cycling Road,,,,Magnemite,Magnet Pull,,14,Metal Sound,Tackle,Thunder Shock,Supersonic,0
,,,,,,Magnemite,Magnet Pull,,14,Metal Sound,Tackle,Thunder Shock,Supersonic,0
rse_triathlete_biker_m,Benjamin,Cycling Road,,,,Magnemite,Magnet Pull,,16,Tackle,Thunder Shock,Supersonic,Sonic Boom,0
rse_triathlete_biker_f,Abigail,Cycling Road,,,,Magnemite,Magnet Pull,,16,Tackle,Thunder Shock,Supersonic,Sonic Boom,0
rse_triathlete_biker_f,Jasmine,Cycling Road,,,,Magnemite,Magnet Pull,,14,Metal Sound,Tackle,Thunder Shock,Supersonic,80
,,,,,,Magnemite,Magnet Pull,,14,Metal Sound,Tackle,Thunder Shock,Supersonic,80
,,,,,,Voltorb,Soundproof,,6,Charge,Tackle,~,~,0
rse_triathlete_runner_m,Dylan,Route 117,,,,Doduo,Run Away,,17,Peck,Growl,Pursuit,Fury Attack,0
rse_triathlete_runner_f,Maria,Route 117,,,,Doduo,Run Away,,17,Peck,Growl,Pursuit,Fury Attack,0
rse_triathlete_swimmer_m,Camden,Route 127,,,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0
,,,,,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0
rse_youngster,Demetrius,Abandoned Ship (1F),,,,Zigzagoon,Pickup,,25,Sand Attack,Odor Sleuth,Mud Sport,Pin Missile,0
,,,,,,Electrike,Static,,25,Howl,Quick Attack,Spark,Odor Sleuth,0
rse_triathlete_swimmer_m,Isaiah,Route 128,,,,Staryu,Illuminate,,35,Camouflage,Swift,Bubble Beam,Minimize,0
rse_triathlete_swimmer_m,Pablo,Route 126,,,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0
,,,,,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,0
rse_triathlete_swimmer_m,Chase,Route 129,,,,Wingull,Keen Eye,,26,Water Gun,Supersonic,Wing Attack,Mist,0
,,,,,,Staryu,Illuminate,,34,Camouflage,Swift,Bubble Beam,Minimize,80
rse_triathlete_swimmer_f,Isobel,Route 126,,,,Staryu,Illuminate,,34,Camouflage,Swift,Bubble Beam,Minimize,0
rse_triathlete_swimmer_f,Donny,Route 127,,,,Wingull,Keen Eye,,26,Water Gun,Supersonic,Wing Attack,Mist,0
,,,,,,Staryu,Illuminate,,34,Camouflage,Swift,Bubble Beam,Minimize,160
rse_triathlete_swimmer_f,Talia,Route 131,,,,Staryu,Illuminate,,34,Camouflage,Swift,Bubble Beam,Minimize,0
rse_triathlete_swimmer_f,Katelyn,Route 128,,,,Staryu,Illuminate,,35,Camouflage,Swift,Bubble Beam,Minimize,0
rse_triathlete_swimmer_f,Allison,Route 129,,,,Wingull,Keen Eye,,27,Water Gun,Supersonic,Wing Attack,Mist,0
,,,,,,Staryu,Illuminate,,33,Camouflage,Swift,Bubble Beam,Minimize,240
rse_dragon_tamer,Nicolas,Meteor Falls,,,,Altaria,Natural Cure,,37,Safeguard,Mist,Take Down,Dragon Breath,100
,,,,,,Altaria,Natural Cure,,37,Safeguard,Mist,Take Down,Dragon Breath,100
rse_dragon_tamer,Aaron,Route 134,,,,Bagon,Rock Head,,34,Dragon Breath,Headbutt,Focus Energy,Ember,255
rse_bird_keeper,Perry,Route 118,,,,Wingull,Keen Eye,,26,Water Gun,Supersonic,Wing Attack,Mist,0
rse_bird_keeper,Hugh,Route 119,,,,Wingull,Keen Eye,,25,Water Gun,Supersonic,Wing Attack,Mist,0
,,,,,,Tropius,Chlorophyll,,25,Growth,Razor Leaf,Stomp,Sweet Scent,0
rse_bird_keeper,Phil,Route 119,,,,Swellow,Guts,,26,Focus Energy,Quick Attack,Wing Attack,Double Team,0
rse_bird_keeper,Jared,Fortree Gym,,,,Doduo,Run Away,,27,Pursuit,Fury Attack,Tri Attack,Rage,100
,,,,,,Skarmory,Keen Eye,,27,Sand Attack,Swift,Agility,Fury Attack,100
,,,,,,Tropius,Chlorophyll,,27,Razor Leaf,Stomp,Sweet Scent,Whirlwind,100
rse_bird_keeper,Humberto,Fortree Gym,,,,Skarmory,Keen Eye,,30,Swift,Agility,Fury Attack,Air Cutter,250
rse_bird_keeper,Presley,Route 125,,,,Tropius,Chlorophyll,,33,Stomp,Sweet Scent,Whirlwind,Magical Leaf,0
,,,,,,Xatu,Synchronize,,33,Peck,Leer,Night Shade,Teleport,0
rse_bird_keeper,Colin,Route 120,,,,Wingull,Keen Eye,,28,Water Gun,Supersonic,Wing Attack,Mist,0
,,,,,,Natu,Synchronize,,28,Peck,Leer,Night Shade,Teleport,0
rse_bird_keeper,Robert,Route 120,,,,Swablu,Natural Cure,,29,Sing,Fury Attack,Safeguard,Mist,0
rse_bird_keeper,Benny,Trick House 6,,,,Swellow,Guts,,36,Quick Attack,Wing Attack,Double Team,Endeavor,0
,,,,,,Pelipper,Keen Eye,,36,Mist,Protect,Stockpile,Swallow,0
,,,,,,Xatu,Synchronize,,36,Night Shade,Teleport,Wish,Future Sight,0
rse_bird_keeper,Chester,Route 118,,,,Taillow,Guts,,25,Focus Energy,Quick Attack,Wing Attack,Double Team,0
,,,,,,Swellow,Guts,,25,Focus Energy,Quick Attack,Wing Attack,Double Team,0
rse_bird_keeper,Alex,Route 134,,,,Natu,Synchronize,,33,Night Shade,Teleport,Wish,Future Sight,150
,,,,,,Swellow,Guts,,33,Quick Attack,Wing Attack,Wing Attack,Double Team,150
rse_bird_keeper,Beck,Route 133,,,,Tropius,Synchronize,,34,Stomp,Sweet Scent,Whirlwind,Magical Leaf,0
rse_ninja_boy,Yasu,Route 119,,,,Ninjask,Speed Boost,,26,Double Team,Fury Cutter,Screech,Swords Dance,0
rse_ninja_boy,Takashi,Route 119,,,,Ninjask,Speed Boost,,25,Double Team,Fury Cutter,Screech,Swords Dance,0
,,,,,,Koffing,Levitate,,25,Smog,Self-Destruct,Sludge,Smokescreen,0
rse_cool_trainer_f,Dianne,Victory Road (B2F),[1] Full Restore,,,Claydol,Levitate,,43,Skill Swap,Earthquake,Hyper Beam,Cosmic Power,0
,,,,,,Lanturn,Volt Absorb,,43,Thunderbolt,Earthquake,Confuse Ray,Take Down,0
rse_tuber_f,Jani,Abandoned Ship (1F),,,,Marill,Thick Fat,,26,Tail Whip,Water Gun,Rollout,Bubble Beam,0
rse_ninja_boy,Lao,Route 113,,,,Koffing,Levitate,,17,Poison Gas,Tackle,Smog,Self-Destruct,0
,,,,,,Koffing,Levitate,,17,Poison Gas,Tackle,Smog,Self-Destruct,0
,,,,,,Koffing,Levitate,,17,Poison Gas,Tackle,Sludge,Self-Destruct,0
rse_ninja_boy,Lung,Route 113,,,,Koffing,Levitate,,18,Poison Gase,Tackle,Smog,Self-Destruct,0
,,,,,,Ninjask,Speed Boost,,18,Harden,Leech Life,Sand Attack,Fury Swipes,0
rse_battle_girl,Jocelyn,Dewford Gym,,,,Meditite,Pure Power,,13,Bide,Meditate,Confusion,Detect,127
rse_battle_girl,Laura,Dewford Gym,,,,Meditite,Pure Power,,13,Bide,Meditate,Confusion,Detect,150
rse_battle_girl,Cyndy,Route 115,,,,Meditite,Pure Power,,18,Meditate,Confusion,Detect,Hidden Power,100
,,,,,,Makuhita,Thick Fat,,18,Focus Energy,Sand Attack,Arm Thrust,Vital Throw,100
rse_battle_girl,Cora,Trick House 4,,,,Meditite,Pure Power,,27,Confusion,Detect,Hidden Power,Mind Reader,100
rse_battle_girl,Paula,Trick House 4,,,,Breloom,Effect Spore,,27,Leech Seed,Mega Drain,Headbutt,Mach Punch,100
rse_parasol_lady,Madeline,Route 113,,,,Numel,Oblivious,,19,Ember,Tackle,Magnitude,Sunny Day,0
rse_parasol_lady,Clarissa,Route 120,,,,Roselia,Natural Cure,,28,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,0
,,,,,,Wailmer,Water Veil,,28,Rollout,Whirlpool,Astonish,Water Pulse,0
